"DAUID","year","n_checklists","species_richness"
"24940404","2014",4,10
"24940404","2015",6,14
"24940404","2016",3,8
"24940404","2017",23,31
"24940404","2018",5,16
"24940404","2019",32,63
"24940404","2020",34,56
"24940404","2021",4,13
"24940406","2012",1,5
"24940406","2014",7,27
"24940406","2015",23,54
"24940406","2016",23,27
"24940406","2017",93,63
"24940406","2018",126,62
"24940406","2019",131,62
"24940406","2020",145,62
"24940406","2021",8,15
"24940407","2007",2,24
"24940407","2008",4,16
"24940407","2009",3,37
"24940407","2010",5,36
"24940407","2012",7,59
"24940407","2013",3,14
"24940407","2014",1,6
"24940407","2017",5,9
"24940407","2018",1,2
"24940407","2019",3,15
"24940407","2020",6,16
"24940409","2007",1,8
"24940409","2012",1,27
"24940409","2014",3,22
"24940409","2015",2,22
"24940409","2016",1,7
"24940409","2017",7,35
"24940409","2018",4,42
"24940409","2019",15,53
"24940409","2020",10,66
"24940409","2021",1,11
"24940410","2012",1,36
"24940410","2013",8,76
"24940410","2014",17,74
"24940410","2015",13,72
"24940410","2016",13,70
"24940410","2017",25,80
"24940410","2018",27,87
"24940410","2019",28,98
"24940410","2020",109,120
"24940410","2021",2,3
"24940411","2008",2,14
"24940411","2011",2,11
"24940411","2013",3,30
"24940411","2018",3,13
"24940411","2019",10,26
"24940411","2020",35,44
"24940411","2021",26,18
"24940414","2007",33,104
"24940414","2008",31,102
"24940414","2009",32,111
"24940414","2010",60,121
"24940414","2011",115,138
"24940414","2012",94,142
"24940414","2013",98,112
"24940414","2014",12,22
"24940414","2016",5,20
"24940414","2017",3,9
"24940414","2019",2,5
"24940414","2020",2,5
"24940415","2010",1,1
"24940415","2013",5,20
"24940415","2014",21,67
"24940415","2015",16,29
"24940415","2016",76,102
"24940415","2017",83,86
"24940415","2018",94,109
"24940415","2019",82,94
"24940415","2020",117,104
"24940415","2021",8,9
"24940416","2012",1,27
"24940416","2013",6,16
"24940416","2014",1,8
"24940416","2015",2,7
"24940416","2016",3,13
"24940416","2017",3,16
"24940416","2018",3,35
"24940416","2019",4,43
"24940416","2020",20,56
"24940417","2019",1,5
"24940418","2014",15,51
"24940418","2015",17,63
"24940418","2016",23,78
"24940418","2017",83,104
"24940418","2018",136,126
"24940418","2019",127,111
"24940418","2020",133,123
"24940418","2021",15,10
"24940419","2013",1,2
"24940419","2014",7,44
"24940419","2015",2,8
"24940419","2016",2,18
"24940419","2017",6,33
"24940419","2018",8,31
"24940419","2019",5,13
"24940419","2020",8,38
"24940421","2007",2,25
"24940421","2008",4,47
"24940421","2009",3,19
"24940421","2010",1,22
"24940421","2011",8,40
"24940421","2012",11,73
"24940421","2013",18,73
"24940421","2014",47,110
"24940421","2015",46,110
"24940421","2016",64,116
"24940421","2017",64,111
"24940421","2018",50,117
"24940421","2019",77,121
"24940421","2020",119,124
"24940421","2021",5,10
"24940422","2009",3,19
"24940422","2010",1,9
"24940422","2011",1,22
"24940422","2012",1,6
"24940422","2013",5,60
"24940422","2014",19,54
"24940422","2015",25,40
"24940422","2016",43,91
"24940422","2017",15,68
"24940422","2018",22,83
"24940422","2019",11,49
"24940422","2020",21,90
"24940422","2021",3,3
"24940424","2008",1,13
"24940424","2011",1,20
"24940424","2013",2,52
"24940424","2014",6,21
"24940424","2015",4,50
"24940424","2016",3,49
"24940424","2017",3,11
"24940424","2018",1,11
"24940424","2019",3,19
"24940424","2020",9,33
"24940425","2007",2,64
"24940425","2011",1,59
"24940425","2012",1,1
"24940425","2013",5,51
"24940425","2014",3,50
"24940425","2015",4,32
"24940425","2016",5,18
"24940425","2017",10,16
"24940425","2018",5,36
"24940425","2019",2,24
"24940425","2020",19,62
"24940425","2021",3,11
"24940429","2011",1,14
"24940429","2015",1,2
"24940429","2016",2,8
"24940429","2018",8,42
"24940429","2019",6,31
"24940429","2020",3,18
"24940429","2021",6,12
"24940430","2016",1,11
"24940430","2020",1,1
"24940431","2016",3,32
"24940431","2019",4,24
"24940431","2020",3,27
"24940435","2019",6,17
"24940435","2020",7,18
"24940436","2014",1,3
"24940437","2016",1,7
"24940437","2017",1,2
"24940437","2019",3,45
"24940437","2020",15,58
"24940437","2021",2,9
"24940440","2017",1,2
"24940440","2018",1,7
"24940440","2019",1,2
"24940440","2020",1,3
"24940440","2021",2,5
"24940441","2017",1,1
"24940442","2014",2,5
"24940442","2018",1,3
"24940442","2019",7,7
"24940442","2020",1,10
"24940442","2021",3,1
"24940444","2014",1,6
"24940444","2017",1,3
"24940446","2009",2,1
"24940446","2012",1,3
"24940446","2013",4,2
"24940446","2014",6,12
"24940446","2015",1,8
"24940448","2016",1,1
"24940448","2018",56,34
"24940448","2019",47,34
"24940448","2020",30,35
"24940448","2021",8,3
"24940449","2012",1,1
"24940449","2013",2,44
"24940449","2014",4,3
"24940449","2015",2,3
"24940449","2018",3,2
"24940449","2019",3,1
"24940449","2021",1,1
"24940450","2016",2,13
"24940450","2018",1,4
"24940450","2019",1,1
"24940450","2020",1,5
"24940451","2019",1,1
"24940451","2021",1,1
"24940455","2010",1,1
"24940455","2015",6,30
"24940455","2016",8,36
"24940455","2017",13,37
"24940455","2018",9,56
"24940455","2019",11,47
"24940455","2020",22,60
"24940456","2012",1,47
"24940456","2013",2,54
"24940456","2014",1,18
"24940456","2015",1,4
"24940456","2016",7,31
"24940456","2017",7,33
"24940456","2018",5,35
"24940456","2019",3,49
"24940456","2020",17,63
"24940456","2021",3,7
"24940457","2015",1,4
"24940457","2017",2,28
"24940458","2014",2,23
"24940458","2015",2,11
"24940458","2018",1,3
"24940458","2019",4,14
"24940458","2020",3,10
